"<div class=""lyrics--text"">
								Uber, który chciał sie ze mną pokłócić o Wołyń<br/>
stare chłopy z mentalnością z twitterowych trolli<br/>
dzieciak, który niż zapytać jak sie czuję, woli<br/>
nakręcić z ukrycia Instastory<br/>
<br/>
rodzina, która ocenia mnie tak jak tabloid<br/>
życie w ciągłej paranoi , czego nie przystoi<br/>
raperzy wyglądający jak moda, mnie boli<br/>
i tak ich krytyka nowej szkoły<br/>
<br/>
i ta nowa szkołą, która tak zazdrości przeżyć<br/>
bo nigdy nie poznawała od dziesięciny jeżyć<br/>
wieczne płakanie za tym co sie kochało kiedyś<br/>
ten rap to było kurwa to!, yo!<br/>
<br/>
komplementy przydupasów<br/>
no bo jestem sławny<br/>
i sąsiedzi, którym chciałbym nasikać na trawnik<br/>
polscy stand-uperzy myślący że są zabawni<br/>
i te ich przykre, czerstwe żarty, lol<br/>
<br/>
to wszystko znika przy tobie<br/>
gdy jestem przy tobie – znika<br/>
to wszystko znika przy tobie<br/>
gdy jestem przy tobie – znika<br/>
<br/>
gówniarze , widzący tylko z jednej strony kijek<br/>
że pewnie wytkną mi ze kiedyś inny byłem<br/>
kiedyś tylko sie bawiłem, i nie marudziłem<br/>
pewnie też ci to minie za chwilę…<br/>
<br/>
uzależnieni, którzy zawsze maja te wymówkę<br/>
zdradziłam cie no bo eee,  lubię seks<br/>
nagrałem parę hiciorów, bo lubię gotówkę<br/>
albo te wolność, którą daje cash<br/>
<br/>
celebryci w jumbo jetach, albo turbo porsche<br/>
którzy w necie kłócą sie o papierową słomkę<br/>
instagramy, które tylko powiększają kompleks<br/>
to kuracje tych typów na mc<br/>
<br/>
te oczekiwania moich roszczeniowych fan ow<br/>
ze wolą numery o piciu, jedzeniu, spaniu<br/>
i mój bilet cdo Iranu, co kupiłem w maju<br/>
i ze nie dostanę zwrotu  szmalu, ech..<br/>
<br/>
to wszystko znika przy tobie<br/>
gdy jestem przy tobie – znika<br/>
to wszystko znika przy tobie<br/>
gdy jestem przy tobie – znika<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/677791"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								posadziła mnie przed domem <br/>
tak jak dziką roślinę<br/>
płonący kominek, koc i bujany fotel<br/>
mądra książka, herbata z goździkami<br/>
kminek<br/>
już prawie w to uwierzyłem<br/>
ale jeszcze trochę<br/>
<br/>
jeszcze trochę<br/>
tego pisku, tego wrzasku<br/>
i braw<br/>
trochę listów<br/>
trochę wrzasków<br/>
iloży vipów i sław<br/>
trochę ciuchów<br/>
co mi ślecie i nie chcecie nic<br/>
tych barberów bez kolejek<br/>
i drogie drinki chce pić za darmo<br/>
pić z ferejną<br/>
braka za mnie<br/>
dama ze mna<br/>
<br/>
..<br/>
(fajno, dajno)<br/>
świece się jak medalion<br/>
ale w środku, jak biedak pod lodziarnią<br/>
stop!<br/>
<br/>
[Bitamina:]<br/>
dlaczego znów<br/>
czuje sie jakbym przegrał<br/>
każdy mój ruch<br/>
bardziej mnie w tym utwierdza<br/>
tchu mi brakuje nam<br/>
jaki paskudny stan<br/>
<br/>
<br/>
<br/>
<br/>
<br/>
<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678513"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Outro” pochodzi z płyty Quebonafide – ”Romantic Psycho”. <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678315"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Brak to fakt, nie istnienia<br/>
Ich nie ma, a myśli się wloką<br/>
Dla tych, co szli z nami ale zatrzymali się<br/>
Bo nie wiedzieli skąd dokąd<br/>
<br/>
Prawdziwych poznaje się w biedzie<br/>
Od kiedy się  wiedzie, łażę po pustkowiu<br/>
Słyszę tylko ich szepty, możesz mi ufać w pełni<br/>
A ja nie potrafię nawet w nowiu<br/>
Znowu staje w ogniu gościu<br/>
Bo znowu pali się most<br/>
Tym razem coś mówi mi po prostu odpuść<br/>
Przejechałem się więcej razy niż Hamilton<br/>
<br/>
Jedni,<br/>
Zawiedli mnie, zawiedli mnie<br/>
Zawiedli mnie na całej linii<br/>
Drugich,<br/>
Zawiodłem tak, że nie starczy jeden wers<br/>
Trzeci,<br/>
Zawiedli mnie aż tu wiem, co im jestem winny<br/>
Niewiele rzeczy boli bardziej niż odejść bez cześć<br/>
<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Ścieżkami, które depczę jak wygłodniały sęp<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
A krople o parapet to mój ulubiony dźwięk<br/>
<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
<br/>
Brak to fakt, nie istnienia<br/>
Ich nie ma, a myśli się wloką<br/>
Dla tych, co szli z nami ale zatrzymali się<br/>
Bo nie wiedzieli skąd dokąd<br/>
<br/>
Zmieniasz się całe życie,<br/>
Umrzesz taki sam (taki sam)<br/>
Gdy o tym mówię, mam ciary na krtani<br/>
Jak mój człowiek, co odszedł naćpany<br/>
W męczarni, bez walki, sam,<br/>
Drugiego zabił rak<br/>
Byłem dzieciakiem, kiedy mój przyjaciel ginął pod kołami<br/>
Nagrywałem się na pocztę mówiąc ""jeszcze się spotkamy""<br/>
To był trudny egzamin<br/>
Bo wiem, że nie ma na to szans i to mnie męczy, <br/>
Symbole śmierci<br/>
Leży album na stole i kilka zdjęć<br/>
I są też tacy, którzy nie odeszli<br/>
A ich nie ma, bez do widzenia<br/>
Bez cześć, bez pierdolonego siemasz<br/>
Jeszcze bardziej mnie boli gdy głowa pozwoli myśleć ilu ludzi mam do stracenia<br/>
<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Ścieżkami, które depczę jak wygłodniały sęp<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
A krople o parapet to mój ulubiony dźwięk<br/>
<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Straciłem tylu ludzi, że non stop śmigam all black<br/>
Non stop śmigam all black<br/>
Non stop śmigam all black<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/656921"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Frustracja” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678307"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Tu każdy kumpel zagryzł by dla paru stów<br/>
skur* mam na kartce love, na gardle nóż<br/>
gdzieś się nie ruszę, słyszę tylko pisk tych suk<br/>
ale idę tę drogą, którą chciałem pójść<br/>
<br/>
to bez znaczenia<br/>
bez znaczenia<br/>
to bez znaczenia<br/>
bez znaczenia<br/>
to bez znaczenia<br/>
bez znaczenia<br/>
to bez znaczenia<br/>
bez znaczenia<br/>
<br/>
mój ziom chyba 3 dobę nie śpi<br/>
tylko sączy to whisky z Nashville<br/>
mój głos rozsądku też zaniemówił<br/>
skur* weź się wreszcie odezwij!<br/>
<br/>
żyję w mieście grzechu<br/>
(więc grzeszmy)<br/>
w jakim mieście grzechu?<br/>
(nie wierz mi!)<br/>
to miasto jest za małe na grzech <br/>
ty za młody na sen<br/>
a się trzęsiesz bez epilepsji<br/>
<br/>
ale są gorsze miejsca, słowo<br/>
i nawet pizzy tam nie dowożą<br/>
poronione pomysły sie rodzą<br/>
by dobić swego, musisz dobić kogoś!<br/>
<br/>
<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/691561"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								do słowa hip hop zrymowałem już tu każde słowo<br/>
do słowa hip hop zrymowałem już tu każde słowo<br/>
<br/>
<br/>
Too many critics<br/>
 And not enough rhymes<br/>
This was fake, <br/>
That was real KRS <br/>
I bust lines<br/>
Get mine, <br/>
Yeah it's the Teacha blazing your speaker<br/>
First I want to shout Quebonafide<br/>
With KRS-One we runnin' a double feature<br/>
Rappers wanna talk that shit we don't need ya<br/>
Hit 'em with the heater and a hundred degrees<br/>
Who are you to tell anyone what's the real mc?<br/>
Please<br/>
Critics don’t get it<br/>
Cause critics don’t spit it<br/>
Clubs they never in it<br/>
Butt quick to critique a lyric<br/>
That’s not a real hip hop<br/>
I don’t want to hear it!<br/>
Hip hop is living<br/>
You dudes don't come near it<br/>
Clear it<br/>
Save it<br/>
The culture y'all betrayed!<br/>
Hip hop in radio never play’s it!<br/>
No doubt<br/>
They tryna face hip hop out <br/>
By telling young people the catch is what it's about <br/>
That ain’t real hip hop<br/>
Haters runnin' their mouths<br/>
it's real when KRS-ONE is in the house<br/>
<br/>
I am honest for the start<br/>
Hip hop got in my heart!<br/>
Watch and learn<br/>
Beats, drums and lyrics<br/>
That’s my life<br/>
Real hip hop<br/>
That’s what I want<br/>
{?}<br/>
I am honest for the start<br/>
Hip hop got in my heart!<br/>
{?}<br/>
Old school, new school<br/>
No school rulez! <br/>
<br/>
Quebo jaka to jest szkoła<br/>
Że to taka klasa?<br/>
Jestem nowym Jobsem i cisza, jak makiem zasiał<br/>
Twoja fanka<br/>
Młody tu ma ksywę Dobra Nasza<br/>
Możesz jeść z podłogi<br/>
Bo ja cały czas zamiatam<br/>
<br/>
Do Manhattanu przez Ciechanów<br/>
To brzmi jak z kawału <br/>
I tłumy fanów<br/>
Nic dla szpanu<br/>
Więc mnie {?}<br/>
Nie skusił mnie tu żaden majors<br/>
Żaden label w kraju<br/>
A teraz wszędzie leci, kotek, Johnny Walker z kranu<br/>
<br/>
Już zaczynałeś wierzyć w to że nie wyjdzie pomału<br/>
A prędzej dostane te wizę do nie wiem, Butanu?<br/>
Wróć<br/>
Nie robię nic dla szpanu poza<br/>
Byciem raperem /3x<br/>
Nie byciem raperem<br/>
I tym pierścieniem z Ragastanu<br/>
<br/>
Nie mów mi nic o wygrywaniu<br/>
Jak go nie znasz, za grosz<br/>
Twoja psycha jest jak lista Forbesa<br/>
Chłopcze ma dość!<br/>
Przeszedłem przez każdy szczebel robiąc swoje<br/>
Jak gości <br/>
Najlepszego wszystkim życzę<br/>
<br/>
Podróż co prowadzi<br/>
Od Polski aż po Nowy Jork<br/>
Piszę teksty i nagrywam rap<br/>
Zapierd *** wciąż<br/>
Que, ciary na plecach<br/>
Płyniemy pod prąd<br/>
Podróż co prowadzi<br/>
Od Polski aż po Nowy Jork<br/>
Piszę teksty i nagrywam rap<br/>
Zapierd *** wciąż<br/>
Que, ciary na plecach<br/>
<br/>
Nowy wymiar i definicja nowojorskiego brzmienia<br/>
Kiedyś Mobb Deep i Tupac<br/>
Pierwsze DOGGY od Snoopa <br/>
A dzisiaj śledzi masa nowych<br/>
Masa młodych, masa nowych <br/>
Sporo słucham<br/>
Powiedz to się wyklucza?<br/>
Wjeżdżam jak Kobe na dwutakt<br/>
Skurw*** wyjątkowy, jakbym kupił nowy Wu-Tang<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/661306"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Młody Quebo<br/>
w sumie nie zrozumiesz tego<br/>
mam małego<br/>
a rapuje jakbym miał duzego<br/>
<br/>
moja głowa to parowar<br/>
albo Sarajewo<br/>
bo ojciec głosował na Kaczyńskiego<br/>
niie wiem czemu<br/>
<br/>
moja była słucha One Direction<br/>
przy poprzedniej<br/>
potrafiłem przez rok nie mieć erekcji<br/>
chociaż w sumie jest seks<br/>
nie wierz w teksty<br/>
sam mam fałdy jak te karbowane lays’y <br/>
leon messi jest ode mnie o ręke kolego <br/>
ale może tego nie wiedzieć<br/>
<br/>
jestem z miasta gdzie jak dostajesz numer  regon<br/>
to sie czujesz tak jak Miedwiediew , skazi?<br/>
<br/>
czemu masz ten uśmiech tylko kiedy trzymasz iphon<br/>
te kamienne twarze wokół, jak na górze Rashomr<br/>
widzę tylko las rak, pełen stempli paszport<br/>
miałem tylko chęci i zrobiłem z tego GAZPROM<br/>
<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
<br/>
malowany dziwak, z jakąś wydziaraną mordą<br/>
też nie czaje fazy, czemu wszyto o mnie trąbią<br/>
jak na …, wack to moja szama<br/>
sztuki jak mnie widza, chcą sie napierdalać turbo<br/>
na szczęście ta skromność czasem lubi przysnąć<br/>
i mogę przycisnąć, wozić sie jak Rick Ross<br/>
z czasem flesze znikną, ludzie zaczną topnieć<br/>
pewno znowu przestane sie martwić płaskostopiem<br/>
i tym ze sie garbię, niech ini sie martwią<br/>
mógłbym dziewczyny zamawiać jak transport<br/>
wow, ale żyje z Polą Raksą<br/>
i gdy pisze o jej piersiach wciskam CAPS LOCK, a ty?<br/>
<br/>
czemu masz ten uśmiech tylko kiedy trzymasz iphon<br/>
te kamienne twarze wokół, jak na górze Rashomr<br/>
widzę tylko las rak, pełen stempli paszport<br/>
miałem tylko chęci i zrobiłem z tego GAZPROM<br/>
<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
<br/>
[Sokół:]<br/>
młodsze o połowę panie proponują mi rozrywkę<br/>
pisza w trasie z ejestem artystą, który robi biznes<br/>
mam numery do połowy znanych ludzi<br/>
w klubach gratis w loży mi stawiają kubły wódy<br/>
z nut to kojarzę tylko #<br/>
umiem zagrać na pianini jedne numer do połowy, na dwóch palcach<br/>
i czy jak upośledzony trwonię kase<br/>
na siłowni byłlem raz, bo pomyliłem drzwi na basen<br/>
lubie gruby balet<br/>
a u dziewczyn cienki pasek<br/>
zimną wódkę, ciepły obiad<br/>
i czasami tracę zasięg<br/>
w samolocie tak chrapie ze sie budze przerażony<br/>
na aferach po Warszawie pogubiłem mikrofony<br/>
kimałem kiedyś w tylnej ławie na kolegi ślubie<br/>
nie umiem śpiewac, bo nie lubi<br/>
ale kocham żyć<br/>
jak wybijać się na miasto<br/>
bo nie posiadając nic <br/>
zbudowałem sobie GAZPROM<br/>
<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
GAZPROM, GAZPROM<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678510"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Otaczam się głównie ludźmi których znam od dziecka<br/>
Żyjąc snami swoje gram <br/>
Łatwo tutaj przestać<br/>
A my stary tacy sami jak adresy mieszkań<br/>
Śladowe ilości złości<br/>
Ale jedna ścieżka<br/>
Zaczynaliśmy grać na boju obok<br/>
Gdzie każdy gotowy do boju obok<br/>
Ja nigdy nie byłem z bloków<br/>
No i mówię to<br/>
Ale moi ludzi, moi ludzie są<br/>
Chociaż tak często mam że życie się rozjeżdża w czasie<br/>
Kiedy zaczynaliśmy grać to jeszcze sprzedasz kaset<br/>
W wolnych chwilach ten sam piach, tylko więcej świateł<br/>
Ale teraz mm a paru ziomów w ekstraklasie<br/>
<br/>
Wesoła Ekipa<br/>
Się bawi do rana<br/>
Jak ruszamy w trasę na koncert to zaraz<br/>
Sa ludzi od gadki<br/>
Sa ludzi do grania<br/>
Są ludzi od walki <br/>
Są ludzi od hlania<br/>
A jak?<br/>
Stawiaj tylko na nas<br/>
Na ans, ekipa skulana<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/656920"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Jej skóra wygląda i pachnie<br/>
Jak latte machiatto<br/>
A wzrok na mnie dział jak mate<br/>
To Już nie jest normalne<br/>
mylę kawę z herbatą<br/>
Ale w razie W dam ci erratę<br/>
<br/>
Byle bez cukru jak na filmach<br/>
Krzyczy głośniej niż Walkiria<br/>
Zamawiam pizzę z małą<br/>
I popijam drinkiem<br/>
A nasza chata to nowa Sycylia<br/>
<br/>
Jak byłem gnojem to zbierałem amatorskie pornosy<br/>
A teraz ciągnę za włosy bogini<br/>
Wtedy też miałem łysy łeb<br/>
Jak model od koszy<br/>
Tylko wtedy nikt tego nie kminił zanim mi<br/>
<br/>
Udało się odkręcić, rozrzucić lejce<br/>
Skurw* nam raczej nie za bardzo sprzyjał<br/>
I handlowaliśmy wszystkim co wpadło w ręce<br/>
Zwijając się w dresie jak Dabor Kirai<br/>
<br/>
Wszystko zmienia się nagle<br/>
Trzymam skarby przy boku i chronię przed nimi<br/>
Kiedyś tańczyłem z diabłem<br/>
Teraz sypiam z aniołem<br/>
Dziś kocham z bogini /x2<br/>
<br/>
Bogini <br/>
Bogini<br/>
Dzisiaj kocham z bogini /x2<br/>
<br/>
Moja bogini mówi w trzech językach (zazwyczaj)<br/>
Fuck me/<br/>
Ma libido jak Afrodyta (zazwyczaj)<br/>
Tak że właśnie nagrywam Erotyke 2<br/>
Z nowych hostingiem<br/>
A mówi językiem ciała<br/>
Później zamieniamy łóżko w tajfun<br/>
Moja mała to date bad<br/>
Się puka za dwie, nie<br/>
Dlatego mam trójkąt na palcu<br/>
I to mnie w kółko nakręca<br/>
Jak zastrzyk z adrenaliny do serca<br/>
Tańczyłem z diabłem<br/>
To się zmienia nagle<br/>
Kupie ci pandę<br/>
I zbuduję Wersal<br/>
Moja bogini mówi w trzech językach (zazwyczaj)<br/>
…<br/>
Wiec jak nie kumasz dalej<br/>
To przetłumaczy ci żebyś spierd* szybko<br/>
<br/>
Wszystko zmienia się nagle<br/>
Trzymam skarby przy boku i chronię przed nimi<br/>
Kiedyś tańczyłem z diabłem<br/>
Teraz sypiam z aniołem<br/>
Dziś kocham z bogini /x2<br/>
<br/>
Bogini <br/>
Bogini<br/>
Dzisiaj kocham z bogini /x2<br/>
<br/>
Kiedyś tańczyłem z diabłem<br/>
Dziś sypiam z bogini<br/>
Nie leci na image, ani lamborghini<br/>
Zna każde moje znamię zabliźnione po ranach<br/>
I patrzymy przez ramie bo już nic nie zasłania nam<br/>
Teraz to ja tu jestem panem prezes<br/>
Robię robotę a później całymi dniami leżę patrząc w sufit<br/>
I próbuje skupić<br/>
Jak młody hipis<br/>
Kontra kontra i ruchy<br/>
Ona obok mnie<br/>
Ja obok niej w pół amoku<br/>
Cały świat w tle<br/>
Pogrążony w wojnie o pokój<br/>
Ktoś mnie pyta z boku<br/>
Liczyłeś na fejem i forsę?<br/>
Kurw* kto by na to liczył w Ciechanowie przy ulicy Płońskiej<br/>
<br/>
Wszystko zmienia się nagle<br/>
Trzymam skarby przy boku i chronię przed nimi<br/>
Kiedyś tańczyłem z diabłem<br/>
Teraz sypiam z aniołem<br/>
Dziś kocham z bogini /x2<br/>
<br/>
Bogini <br/>
Bogini<br/>
Dzisiaj kocham z bogini x4<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/661656"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
